semester;kurzname;sws;veranstaltungsart;rhythmus;parallelgrupper;stg_name
6;AWE CoCa;2;Seminaristischer Lehrvortrag;wöchentlich;Gruppe A;Angewandte Informatik
semester;kurzname;sws;veranstaltungsart;rhythmus;parallelgrupper;stg_name
1,3;EnM2Ts;4;Übung;wöchentlich;1. Zug, nur 1. Gruppe;Internationale Medieninformatik (B)
1,3;EnM2Ts;4;Übung;wöchentlich;1. Zug, nur 2. Gruppe;Internationale Medieninformatik (B)
2,3;EnM3Ts;4;Übung;wöchentlich;1. Zug, nur 1. Gruppe;Internationale Medieninformatik (B)
2,3;EnM3Ts;4;Übung;wöchentlich;1. Zug, nur 2. Gruppe;Internationale Medieninformatik (B)
1,3;ItG1As;4;Übung;wöchentlich;Gruppe A;Internationale Medieninformatik (B)
1,3;ItG1As;4;Übung;wöchentlich;Gruppe A;Internationale Medieninformatik (B)
1,3;SpG1As;4;Übung;wöchentlich;;Internationale Medieninformatik (B)
3;RsO1Ws;4;Übung;;;Internationale Medieninformatik (B)
3;RsO1Ws;4;Übung;;;Internationale Medieninformatik (B)
3;RsO1Ws;4;Übung;;;Internationale Medieninformatik (B)
1,2,3;RsM2Ab;4;Übung;;;Internationale Medieninformatik (B)
6;AWE: SHWBZ;2;Seminaristischer Unterricht;ungerade Woche;Gruppe A;Internationale Medieninformatik (B)
6;AWE: SHWBZ;2;Seminaristischer Unterricht;ungerade Woche;Gruppe A;Internationale Medieninformatik (B)
6;AWE: LaTex;2;Seminaristischer Unterricht;;;Internationale Medieninformatik (B)
6;AWE: LaTex;2;Seminaristischer Unterricht;;;Internationale Medieninformatik (B)
6;AWE:DiFok;2;Seminaristischer Unterricht;;Gruppe A;Internationale Medieninformatik (B)
6;AWE: Prax;2;Seminaristischer Unterricht;wöchentlich;Gruppe A;Internationale Medieninformatik (B)
6;AWE:PhilSF;2;Seminaristischer Unterricht;;Gruppe A;Internationale Medieninformatik (B)
6;AWE VP;2;Seminaristischer Unterricht;14-täglich;Gruppe A;Internationale Medieninformatik (B)
6;AWE CoCa;2;Seminaristischer Lehrvortrag;wöchentlich;Gruppe A;Internationale Medieninformatik (B)
